packet,delta
189208,19
189209,19
189210,22
189211,32
189212,19
189213,18
189214,14
189215,145
189216,84
189217,42
189218,19
189219,13
189220,32
189221,19
189222,18
189223,17
189224,17
189225,17
189226,178
189227,80
189228,64
189229,44
189230,20
189231,35
189232,19
189233,16
189234,18
189235,17
189236,18
189237,120
189238,62
189239,46
189240,20
189241,25
189242,17
189243,31
189244,17
189245,17
189246,16
189247,17
189248,21
189249,20
189250,192
189251,112
189252,97
189253,86
189254,55
189255,33
189256,13
189257,30
189258,22
189259,19
189260,18
189261,18
189262,30
189263,35
189264,109
189265,29
189266,29
189267,19
189268,19
189269,18
189270,19
189271,18
189272,18
189273,19
189274,21
189275,166
189276,139
189277,60
189278,26
189279,13
189280,28
189281,24
189282,48
189283,31
189284,29
189285,221
189286,178
189287,157
189288,137
189289,83
189290,62
189291,36
189292,42
189293,16
189294,31
189295,25
189296,40
189297,26
189298,176
189299,136
189300,97
189301,76
189302,43
189303,38
189304,19
189305,17
189306,17
189307,18
189308,17
189309,26
189310,38
189311,73
189312,29
189313,30
189314,33
189315,33
189316,31
189317,26
189318,84
189319,17
189320,32
189321,19
189322,17
189323,18
189324,18
189325,19
189326,126
189327,75
189328,45
189329,17
189330,12
189331,28
189332,22
189333,21
189334,24
189335,38
189336,22
189337,30
189338,138
189339,32
189340,33
189341,17
189342,17
189343,18
189344,17
189345,17
189346,12
189347,141
189348,85
189349,17
189350,18
189351,18
189352,18
189353,19
189354,18
189355,21
189356,19
189357,124
189358,25
189359,18
189360,13
189361,18
189362,18
189363,18
189364,13
189365,22
189366,19
189367,22
189368,186
189369,128
189370,88
189371,67
189372,25
189373,32
189374,31
189375,32
189376,18
189377,18
189378,171
189379,123
189380,57
189381,35
189382,31
189383,26
189384,36
189385,26
189386,18
189387,18
189388,157
189389,80
189390,50
189391,28
189392,18
189393,25
189394,22
189395,19
189396,19
189397,157
189398,75
189399,22
189400,14
189401,32
189402,19
189403,23
189404,19
189405,18
189406,18
189407,22
189408,152
189409,103
189410,72
189411,50
189412,28
189413,15
189414,22
189415,36
189416,42
189417,21
189418,122
189419,73
189420,45
189421,24
189422,31
189423,40
189424,19
189425,28
189426,40
189427,23
189428,220
189429,101
189430,34
189431,20
189432,32
189433,21
189434,19
189435,19
189436,132
189437,91
189438,55
189439,13
189440,19
189441,24
189442,18
189443,19
189444,30
189445,132
189446,90
189447,59
189448,26
189449,20
189450,19
189451,19
189452,18
189453,19
189454,18
189455,19
189456,22
189457,142
189458,83
189459,68
189460,41
189461,27
189462,13
189463,18
189464,34
189465,52
189466,36
189467,24
189468,106
189469,29
189470,41
189471,20
189472,25
189473,40
189474,21
189475,18
189476,35
189477,142
189478,94
189479,69
189480,32
189481,28
189482,19
189483,19
189484,19
189485,12
189486,19
189487,72
189488,22
189489,89
189490,63
189491,26
189492,15
189493,36
189494,145
189495,72
189496,14
189497,19
189498,19
189499,28
189500,18
189501,18
189502,19
189503,19
189504,145
189505,97
189506,84
189507,61
189508,25
189509,20
189510,23
189511,28
189512,19
189513,31
189514,18
189515,142
189516,25
189517,14
189518,22
189519,18
189520,19
189521,19
189522,18
189523,18
189524,37
189525,182
189526,113
189527,76
189528,40
189529,32
189530,19
189531,37
189532,40
189533,32
189534,43
189535,30
189536,54
189537,26
189538,29
189539,24
189540,24
189541,35
189542,25
189543,14
189544,33
189545,18
189546,18
189547,181
189548,136
189549,78
189550,44
189551,20
189552,18
189553,30
189554,18
189555,17
189556,17
189557,11
189558,21
189559,21
189560,146
189561,114
189562,58
189563,28
189564,22
189565,22
189566,21
189567,37
189568,35
189569,27
189570,26
189571,30
189572,27
189573,47
189574,19
189575,24
189576,43
189577,37
189578,20
189579,19
189580,12
189581,18
189582,18
189583,19
189584,19
189585,18
189586,18
189587,22
189588,19
189589,19
189590,19
189591,32
189592,36
189593,33
189594,34
189595,32
189596,33
189597,234
189598,79
189599,22
189600,39
189601,20
189602,19
189603,19
189604,19
189605,19
189606,19
189607,22
189608,18
189609,158
189610,104
189611,54
189612,30
189613,14
189614,32
189615,19
189616,19
189617,22
189618,19
189619,15
189620,18
189621,156
189622,103
189623,66
189624,43
189625,17
189626,19
189627,18
189628,19
189629,18
189630,31
189631,18
189632,19
189633,146
189634,102
189635,53
189636,24
189637,18
189638,19
189639,18
189640,18
189641,18
189642,18
189643,18
189644,21
189645,14
189646,141
189647,96
189648,58
189649,25
189650,27
189651,29
189652,19
189653,18
189654,35
189655,18
189656,18
189657,158
189658,132
189659,76
189660,48
189661,36
189662,23
189663,20
189664,22
189665,18
189666,18
189667,19
189668,31
189669,144
189670,77
189671,51
189672,38
189673,22
189674,22
189675,18
189676,18
189677,18
189678,18
189679,18
189680,13
189681,18
189682,22
189683,139
189684,88
189685,62
189686,39
189687,13
189688,18
189689,31
189690,18
189691,27
189692,36
189693,230
189694,158
189695,114
189696,82
189697,47
189698,50
189699,17
189700,21
189701,27
189702,25
189703,32
189704,38
189705,28
189706,185
189707,131
189708,45
189709,31
189710,28
189711,26
189712,51
189713,35
189714,109
189715,55
189716,37
189717,35
189718,23
189719,22
189720,29
189721,147
189722,104
189723,42
189724,26
189725,23
189726,32
189727,30
189728,33
189729,29
189730,27
189731,195
189732,147
189733,121
189734,102
189735,70
189736,39
189737,27
189738,27
189739,28
189740,16
189741,30
189742,20
189743,29
189744,24
189745,127
189746,86
189747,63
189748,30
189749,21
189750,36
189751,20
189752,20
189753,16
189754,127
189755,102
189756,29
189757,25
189758,22
189759,24
189760,19
189761,18
189762,19
189763,122
189764,83
189765,20
189766,21
189767,26
189768,12
189769,15
189770,12
189771,12
189772,12
189773,12
189774,15
189775,132
189776,104
189777,79
189778,45
189779,27
189780,18
189781,12
189782,12
189783,12
189784,12
189785,26
189786,8
189787,12
189788,15
189789,11
189790,89
189791,42
189792,25
189793,19
189794,13
189795,12
189796,15
189797,12
189798,12
189799,12
189800,12
189801,12
189802,8
189803,12
189804,12
189805,14
189806,131
189807,101
189808,66
189809,58
189810,31
189811,9
189812,23
189813,13
189814,9
189815,16
189816,9
189817,20
189818,13
189819,13
189820,13
189821,13
189822,13
189823,13
189824,150
189825,111
189826,88
189827,73
189828,46
189829,29
189830,21
189831,21
189832,12
189833,25
189834,9
189835,13
189836,13
189837,13
189838,21
189839,13
189840,13
189841,136
189842,77
189843,59
189844,41
189845,24
189846,13
189847,14
189848,14
189849,14
189850,33
189851,20
189852,11
189853,28
189854,132
189855,92
189856,69
189857,39
189858,14
189859,16
189860,16
189861,19
189862,17
189863,16
189864,16
189865,24
189866,17
189867,143
189868,107
189869,63
189870,38
189871,15
189872,29
189873,11
189874,15
189875,16
189876,11
189877,16
189878,18
189879,150
189880,102
189881,79
189882,62
189883,27
189884,21
189885,19
189886,31
189887,12
189888,18
189889,23
189890,127
189891,66
189892,34
189893,21
189894,18
189895,18
189896,19
189897,19
189898,18
189899,144
189900,84
189901,61
189902,39
189903,17
189904,13
189905,18
189906,18
189907,18
189908,21
189909,18
189910,28
189911,135
189912,97
189913,39
189914,16
189915,16
189916,36
189917,18
189918,18
189919,12
189920,18
189921,19
189922,143
189923,103
189924,56
189925,25
189926,21
189927,20
189928,21
189929,55
189930,197
189931,95
189932,28
189933,30
189934,29
189935,30
189936,19
189937,23
189938,111
189939,34
189940,27
189941,24
189942,21
189943,161
189944,132
189945,94
189946,70
189947,46
189948,24
189949,23
189950,31
189951,19
189952,30
189953,131
189954,43
189955,26
189956,25
189957,34
189958,18
189959,18
189960,18
189961,18
189962,18
189963,158
189964,104
189965,68
189966,56
189967,33
189968,29
189969,19
189970,18
189971,19
189972,18
189973,32
189974,144
189975,76
189976,48
189977,19
189978,14
189979,18
189980,18
189981,18
189982,21
189983,13
189984,18
189985,13
189986,19
189987,142
189988,102
189989,61
189990,33
189991,33
189992,19
189993,18
189994,18
189995,18
189996,18
189997,18
189998,28
189999,146
190000,88
190001,32
190002,17
190003,18
190004,21
190005,13
190006,32
190007,18
190008,22
190009,19
190010,144
190011,88
190012,57
190013,23
190014,14
190015,19
190016,18
190017,18
190018,21
190019,18
190020,12
190021,46
190022,147
190023,104
190024,39
190025,18
190026,23
190027,19
190028,18
190029,18
190030,18
190031,18
190032,22
190033,132
190034,66
190035,41
190036,24
190037,31
190038,19
190039,19
190040,13
190041,18
190042,131
190043,91
190044,62
190045,50
190046,25
190047,15
190048,18
190049,18
190050,18
190051,19
190052,18
190053,18
190054,21
190055,151
190056,91
190057,62
190058,40
190059,17
190060,12
190061,18
190062,31
190063,18
190064,32
190065,19
190066,19
190067,144
190068,92
190069,69
190070,33
190071,13
190072,21
190073,18
190074,18
190075,19
190076,19
190077,32
190078,18
190079,138
190080,80
190081,56
190082,27
190083,20
190084,22
190085,14
190086,19
190087,18
190088,28
190089,19
190090,13
190091,28
190092,18
190093,18
190094,44
190095,18
190096,19
190097,19
190098,18
190099,18
190100,14
190101,21
190102,13
190103,19
190104,18
190105,19
190106,18
190107,18
190108,18
190109,18
190110,104
190111,44
190112,15
190113,27
190114,33
190115,18
190116,18
190117,30
190118,36
190119,25
190120,25
190121,21
190122,31
190123,23
190124,20
190125,216
190126,171
190127,133
190128,83
190129,52
190130,23
190131,32
190132,19
190133,18
190134,19
190135,18
190136,13
190137,29
190138,131
190139,86
190140,59
190141,32
190142,21
190143,18
190144,19
190145,18
190146,32
190147,18
190148,18
190149,22
190150,147
190151,96
190152,60
190153,37
190154,31
190155,14
190156,21
190157,18
190158,18
190159,22
190160,18
190161,18
190162,18
190163,18
190164,146
190165,107
190166,76
190167,46
190168,21
190169,18
190170,18
190171,32
190172,18
190173,18
190174,21
190175,18
190176,142
190177,96
190178,46
190179,22
190180,16
190181,28
190182,15
190183,19
190184,12
190185,19
190186,18
190187,31
190188,140
190189,95
190190,71
190191,49
190192,24
190193,17
190194,27
190195,19
190196,18
190197,14
190198,18
190199,25
190200,19
190201,133
190202,92
190203,58
190204,27
190205,23
190206,18
190207,19
190208,33
190209,18
190210,18
190211,19
190212,21
190213,21
190214,121
190215,54
190216,32
190217,19
190218,18
190219,19
190220,19
190221,21
190222,12
190223,32
190224,19
190225,19
190226,18
190227,18
190228,28
190229,23
190230,19
190231,13
190232,18
190233,18
190234,26
190235,168
190236,128
190237,102
190238,65
190239,40
190240,26
190241,19
190242,18
190243,18
190244,18
190245,18
190246,18
190247,32
190248,22
190249,19
190250,147
190251,96
190252,71
190253,49
190254,18
190255,27
190256,22
190257,19
190258,19
190259,33
190260,12
190261,136
190262,107
190263,42
190264,25
190265,17
190266,26
190267,14
190268,19
190269,18
190270,18
190271,11
190272,19
190273,182
190274,149
190275,120
190276,38
190277,34
190278,34
190279,19
190280,18
190281,18
190282,148
190283,41
190284,22
190285,18
190286,18
190287,18
190288,18
190289,18
190290,18
190291,144
190292,79
190293,56
190294,31
190295,14
190296,17
190297,33
190298,18
190299,19
190300,18
190301,18
190302,128
190303,80
190304,53
190305,30
190306,23
190307,22
190308,18
190309,19
190310,29
190311,19
190312,49
190313,129
190314,92
190315,68
190316,34
190317,29
190318,19
190319,18
190320,18
190321,22
190322,18
190323,19
190324,19
190325,18
190326,146
190327,104
190328,90
190329,69
190330,39
190331,18
190332,18
190333,18
190334,18
190335,32
190336,19
190337,18
190338,155
190339,105
190340,64
190341,18
190342,18
190343,19
190344,17
190345,18
190346,18
190347,28
190348,37
190349,25
190350,149
190351,104
190352,71
190353,50
190354,29
190355,13
190356,18
190357,18
190358,19
190359,22
190360,19
190361,19
190362,29
190363,138
190364,93
190365,62
190366,23
190367,31
190368,18
190369,22
190370,18
190371,18
190372,18
190373,13
190374,32
190375,162
190376,102
190377,71
190378,41
190379,13
190380,28
190381,19
190382,31
190383,19
190384,18
190385,19
190386,128
190387,79
190388,53
190389,21
190390,13
190391,18
190392,18
190393,18
190394,19
190395,18
190396,18
190397,134
190398,72
190399,42
190400,19
190401,12
190402,28
190403,19
190404,31
190405,19
190406,23
190407,116
190408,56
190409,17
190410,18
190411,19
190412,18
190413,19
190414,22
190415,183
190416,95
190417,25
190418,20
190419,18
190420,25
190421,18
190422,18
190423,18
190424,23
190425,18
190426,33
190427,25
190428,19
190429,18
190430,18
190431,24
190432,18
190433,12
190434,28
190435,174
190436,131
190437,89
190438,67
190439,27
190440,27
190441,18
190442,18
190443,21
190444,18
190445,18
190446,30
190447,18
190448,12
190449,28
190450,18
190451,153
190452,109
190453,75
190454,41
190455,19
190456,14
190457,19
190458,18
190459,18
190460,18
190461,18
190462,21
190463,18
190464,19
190465,189
190466,42
190467,21
190468,18
190469,12
190470,18
190471,19
190472,22
190473,12
190474,19
190475,18
190476,18
190477,21
190478,94
190479,55
190480,32
190481,23
190482,22
190483,18
190484,18
190485,18
190486,18
190487,18
190488,43
190489,167
190490,38
190491,35
190492,31
190493,22
190494,21
190495,21
190496,148
190497,84
190498,56
190499,44
190500,22
190501,17
190502,32
190503,14
190504,13
190505,34
190506,19
190507,25
190508,19
190509,19
190510,29
190511,20
190512,17
190513,17
190514,17
190515,17
190516,12
190517,17
190518,17
190519,44
190520,20
190521,16
190522,156
190523,117
190524,82
190525,45
190526,25
190527,12
190528,18
190529,17
190530,20
190531,17
190532,17
190533,12
190534,26
190535,17
190536,17
190537,175
190538,139
190539,111
190540,90
190541,45
190542,21
190543,21
190544,19
190545,12
190546,18
190547,19
190548,18
190549,20
190550,21
190551,177
190552,122
190553,97
190554,64
190555,41
190556,34
190557,17
190558,19
190559,22
190560,18
190561,18
190562,18
190563,22
190564,158
190565,124
190566,72
190567,45
190568,18
190569,22
190570,31
190571,18
190572,18
190573,18
190574,18
190575,19
190576,129
190577,82
190578,35
190579,21
190580,14
190581,19
190582,12
190583,18
190584,32
190585,13
190586,144
190587,103
190588,76
190589,54
190590,38
190591,18
190592,19
190593,18
190594,19
190595,18
190596,19
190597,19
190598,116
190599,91
190600,58
190601,30
190602,25
190603,32
190604,19
190605,18
190606,26
190607,19
190608,22
190609,13
190610,137
190611,43
190612,19
190613,19
190614,18
190615,18
190616,31
190617,18
190618,23
190619,18
190620,18
190621,18
190622,19
190623,18
190624,20
190625,28
190626,18
190627,19
190628,22
190629,18
190630,18
190631,19
190632,31
190633,169
190634,131
190635,107
190636,70
190637,42
190638,21
190639,18
190640,18
190641,19
190642,18
190643,19
190644,18
190645,18
190646,13
190647,22
190648,19
190649,172
190650,130
190651,103
190652,66
190653,45
190654,17
190655,19
190656,22
190657,19
190658,13
190659,32
190660,19
190661,13
190662,19
190663,19
190664,152
190665,112
190666,98
190667,78
190668,39
190669,33
190670,14
190671,18
190672,19
190673,18
190674,38
190675,19
190676,24
190677,157
190678,120
190679,85
190680,33
190681,17
190682,22
190683,22
190684,18
190685,18
190686,19
190687,12
190688,28
190689,19
190690,18
190691,151
190692,107
190693,79
190694,52
190695,28
190696,25
190697,21
190698,31
190699,18
190700,18
190701,22
190702,18
190703,137
190704,61
190705,22
190706,18
190707,18
190708,19
190709,22
190710,19
190711,19
190712,145
190713,89
190714,47
190715,21
190716,18
190717,18
190718,24
190719,18
190720,12
190721,18
190722,18
190723,20
190724,141
190725,95
190726,68
190727,45
190728,18
190729,19
190730,18
190731,19
190732,18
190733,19
190734,28
190735,24
190736,19
190737,154
190738,107
190739,79
190740,67
190741,29
190742,17
190743,18
190744,18
190745,18
190746,13
190747,31
190748,21
190749,19
190750,146
190751,98
190752,71
190753,45
190754,28
190755,19
190756,19
190757,20
190758,12
190759,19
190760,18
190761,18
190762,18
190763,14
190764,146
190765,45
190766,32
190767,35
190768,23
190769,21
190770,21
190771,24
190772,197
190773,106
190774,32
190775,21
190776,18
190777,22
190778,31
190779,18
190780,19
190781,135
190782,87
190783,72
190784,46
190785,29
190786,20
190787,20
190788,12
190789,17
190790,18
190791,17
190792,17
190793,17
190794,138
190795,69
190796,46
190797,20
190798,17
190799,29
190800,24
190801,18
190802,22
190803,18
190804,20
190805,146
190806,73
190807,18
190808,12
190809,26
190810,25
190811,30
190812,17
190813,33
190814,19
190815,18
190816,14
190817,136
190818,93
190819,67
190820,38
190821,18
190822,18
190823,22
190824,18
190825,19
190826,18
190827,18
190828,36
190829,134
190830,89
190831,75
190832,21
190833,23
190834,18
190835,25
190836,20
190837,18
190838,18
190839,18
190840,113
190841,52
190842,37
190843,29
190844,19
190845,18
190846,18
190847,18
190848,27
190849,19
190850,18
190851,18
190852,23
190853,19
190854,18
190855,32
190856,19
190857,18
190858,19
190859,18
190860,18
190861,19
190862,21
190863,18
190864,19
190865,18
190866,18
190867,18
190868,19
190869,32
190870,18
190871,18
190872,29
190873,19
190874,18
190875,19
190876,18
190877,19
190878,18
190879,13
190880,25
190881,19
190882,17
190883,18
190884,18
190885,19
190886,18
190887,19
190888,209
190889,115
190890,92
190891,55
190892,30
190893,25
190894,18
190895,31
190896,19
190897,18
190898,19
190899,26
190900,22
190901,19
190902,18
190903,187
190904,141
190905,109
190906,97
190907,74
190908,53
190909,33
190910,18
190911,16
190912,18
190913,18
190914,18
190915,18
190916,13
190917,35
190918,18
190919,163
190920,110
190921,77
190922,63
190923,52
190924,19
190925,18
190926,19
190927,21
190928,19
190929,18
190930,19
190931,19
190932,18
190933,166
190934,80
190935,55
190936,31
190937,16
190938,19
190939,19
190940,18
190941,19
190942,18
190943,18
190944,13
190945,18
190946,164
190947,128
190948,69
190949,44
190950,17
190951,17
190952,15
190953,31
190954,18
190955,13
190956,34
190957,19
190958,144
190959,106
190960,82
190961,59
190962,47
190963,20
190964,22
190965,18
190966,32
190967,20
190968,18
190969,25
190970,19
190971,157
190972,93
190973,70
190974,57
190975,17
190976,30
190977,20
190978,19
190979,25
190980,24
190981,19
190982,155
190983,100
190984,70
190985,58
190986,34
190987,16
190988,31
190989,13
190990,19
190991,18
190992,18
190993,137
190994,77
190995,49
190996,33
190997,18
190998,19
190999,18
191000,18
191001,19
191002,29
191003,19
191004,161
191005,99
191006,71
191007,58
191008,26
191009,18
191010,28
191011,19
191012,18
191013,18
191014,28
191015,19
191016,22
191017,139
191018,93
191019,68
191020,35
191021,17
191022,19
191023,31
191024,23
191025,19
191026,18
191027,11
191028,119
191029,71
191030,33
191031,17
191032,18
191033,19
191034,23
191035,34
191036,18
191037,18
191038,136
191039,99
191040,65
191041,19
191042,12
191043,21
191044,18
191045,19
191046,19
191047,18
191048,19
191049,19
191050,19
191051,147
191052,87
191053,60
191054,35
191055,18
191056,18
191057,18
191058,14
191059,32
191060,18
191061,18
191062,18
191063,158
191064,107
191065,80
191066,26
191067,21
191068,19
191069,19
191070,19
191071,18
191072,18
191073,166
191074,94
191075,39
191076,15
191077,18
191078,12
191079,19
191080,19
191081,19
191082,18
191083,22
191084,18
191085,18
191086,146
191087,103
191088,80
191089,58
191090,22
191091,26
191092,35
191093,19
191094,18
191095,18
191096,18
191097,18
191098,143
191099,98
191100,74
191101,52
191102,28
191103,25
191104,19
191105,18
191106,18
191107,18
191108,29
191109,19
191110,18
191111,22
191112,33
191113,19
191114,19
191115,18
191116,19
191117,19
191118,18
191119,19
191120,22
191121,14
191122,18
191123,22
191124,179
191125,130
191126,115
191127,94
191128,71
191129,48
191130,27
191131,22
191132,31
191133,18
191134,13
191135,28
191136,19
191137,18
191138,22
191139,127
191140,41
191141,23
191142,26
191143,23
191144,19
191145,18
191146,18
191147,12
191148,28
191149,22
191150,19
191151,18
191152,162
191153,112
191154,97
191155,50
191156,20
191157,14
191158,18
191159,25
191160,18
191161,18
191162,18
191163,18
191164,141
191165,104
191166,73
191167,46
191168,25
191169,16
191170,18
191171,27
191172,18
191173,32
191174,18
191175,18
191176,18
191177,132
191178,89
191179,58
191180,25
191181,24
191182,18
191183,18
191184,18
191185,18
191186,18
191187,22
191188,99
191189,44
191190,29
191191,16
191192,13
191193,32
191194,19
191195,19
191196,19
191197,22
191198,12
191199,144
191200,101
191201,55
191202,15
191203,18
191204,22
191205,18
191206,18
191207,18
191208,18
191209,18
191210,19
191211,13
191212,142
191213,100
191214,77
191215,52
191216,31
191217,24
191218,20
191219,19
191220,19
191221,18
191222,22
191223,18
191224,140
191225,100
191226,72
191227,50
191228,17
191229,19
191230,18
191231,36
191232,19
191233,19
191234,18
191235,18
191236,18
191237,136
191238,90
191239,53
191240,21
191241,18
191242,18
191243,19
191244,31
191245,18
191246,19
191247,139
191248,106
191249,25
191250,22
191251,19
191252,19
191253,12
191254,18
191255,19
191256,116
191257,66
191258,17
191259,22
191260,18
191261,18
191262,11
191263,18
191264,12
191265,18
191266,27
191267,19
191268,18
191269,35
191270,18
191271,18
191272,19
191273,18
191274,24
191275,23
191276,21
191277,117
191278,37
191279,38
191280,31
191281,22
191282,30
191283,13
191284,18
191285,45
191286,19
191287,18
191288,22
191289,18
191290,18
191291,19
191292,18
191293,18
191294,18
191295,18
191296,21
191297,18
191298,19
191299,33
191300,32
191301,19
191302,19
191303,19
191304,25
191305,18
191306,22
191307,19
191308,19
191309,18
191310,18
191311,18
191312,18
191313,25
191314,19
191315,19
191316,263
191317,205
191318,160
191319,135
191320,88
191321,42
191322,21
191323,14
191324,19
191325,18
191326,32
191327,19
191328,18
191329,18
191330,25
191331,32
191332,163
191333,139
191334,104
191335,66
191336,40
191337,29
191338,13
191339,27
191340,21
191341,19
191342,18
191343,18
191344,18
191345,21
191346,12
191347,25
191348,165
191349,116
191350,78
191351,52
191352,24
191353,18
191354,19
191355,36
191356,36
191357,26
191358,25
191359,34
191360,37
191361,33
191362,31
191363,26
191364,31
191365,22
191366,26
191367,34
191368,28
191369,29
191370,17
191371,140
191372,116
191373,62
191374,27
191375,31
191376,21
191377,39
191378,16
191379,22
191380,22
191381,22
191382,24
191383,26
191384,33
191385,24
191386,29
191387,190
191388,148
191389,100
191390,29
191391,18
191392,33
191393,24
191394,20
191395,20
191396,19
191397,23
191398,25
191399,203
191400,92
191401,28
191402,34
191403,26
191404,27
191405,34
191406,23
191407,135
191408,86
191409,46
191410,20
191411,17
191412,24
191413,15
191414,17
191415,16
191416,16
191417,19
191418,18
191419,28
191420,22
191421,14
191422,20
191423,24
191424,15
191425,142
191426,111
191427,45
191428,21
191429,26
191430,17
191431,16
191432,16
191433,20
191434,24
191435,17
191436,12
191437,9
191438,193
191439,124
191440,100
191441,83
191442,70
191443,46
191444,25
191445,19
191446,8
191447,12
191448,14
191449,12
191450,8
191451,11
191452,12
191453,12
191454,12
191455,11
191456,12
191457,132
191458,99
191459,78
191460,44
191461,29
191462,15
191463,14
191464,12
191465,26
191466,12
191467,14
191468,12
191469,12
191470,12
191471,8
191472,18
191473,12
191474,12
191475,11
191476,135
191477,105
191478,70
191479,40
191480,14
191481,14
191482,13
191483,15
191484,26
191485,16
191486,22
191487,18
191488,14
191489,124
191490,88
191491,69
191492,59
191493,33
191494,14
191495,17
191496,15
191497,9
191498,14
191499,14
191500,14
191501,14
191502,27
191503,136
191504,107
191505,69
191506,59
191507,39
191508,21
191509,15
191510,14
191511,14
191512,31
191513,19
191514,16
191515,16
191516,16
191517,16
191518,21
191519,14
191520,109
191521,84
191522,65
191523,44
191524,14
191525,11
191526,16
191527,29
191528,16
191529,16
191530,16
191531,11
191532,19
191533,16
191534,16
191535,150
191536,84
191537,64
191538,33
191539,23
191540,21
191541,19
191542,16
191543,16
191544,15
191545,31
191546,16
191547,15
191548,17
191549,17
191550,19
191551,17
191552,17
191553,17
191554,17
191555,17
191556,17
191557,17
191558,17
191559,20
191560,17
191561,16
191562,29
191563,17
191564,20
191565,193
191566,104
191567,72
191568,45
191569,24
191570,13
191571,17
191572,17
191573,17
191574,16
191575,17
191576,32
191577,16
191578,29
191579,21
191580,18
191581,155
191582,93
191583,46
191584,34
191585,21
191586,14
191587,18
191588,18
191589,21
191590,33
191591,18
191592,18
191593,18
191594,147
191595,38
191596,14
191597,19
191598,18
191599,22
191600,18
191601,18
191602,18
191603,13
191604,32
191605,89
191606,45
191607,12
191608,31
191609,35
191610,18
191611,19
191612,18
191613,19
191614,27
191615,160
191616,101
191617,80
191618,38
191619,18
191620,18
191621,12
191622,19
191623,19
191624,44
191625,18
191626,18
191627,109
191628,28
191629,19
191630,18
191631,18
191632,19
191633,19
191634,19
191635,144
191636,90
191637,52
191638,30
191639,22
191640,18
191641,19
191642,18
191643,12
191644,18
191645,18
191646,18
191647,26
191648,138
191649,73
191650,41
191651,25
191652,18
191653,18
191654,32
191655,18
191656,18
191657,21
191658,28
191659,138
191660,94
191661,26
191662,19
191663,17
191664,25
191665,18
191666,13
191667,21
191668,18
191669,18
191670,18
191671,156
191672,102
191673,72
191674,38
191675,16
191676,22
191677,28
191678,19
191679,13
191680,18
191681,18
191682,18
191683,18
191684,145
191685,103
191686,88
191687,73
191688,51
191689,39
191690,42
191691,13
191692,18
191693,31
191694,28
191695,19
191696,156
191697,83
191698,47
191699,16
191700,19
191701,18
191702,18
191703,19
191704,18
191705,18
191706,22
191707,18
191708,140
191709,99
191710,74
191711,33
191712,22
191713,18
191714,18
191715,35
191716,19
191717,19
191718,19
191719,28
191720,131
191721,91
191722,65
191723,36
191724,18
191725,30
191726,19
191727,19
191728,19
191729,19
191730,19
191731,137
191732,87
191733,55
191734,16
191735,21
191736,18
191737,18
191738,13
191739,19
191740,18
191741,12
191742,137
191743,82
191744,56
191745,31
191746,27
191747,31
191748,18
191749,13
191750,18
191751,18
191752,12
191753,21
191754,18
191755,133
191756,95
191757,71
191758,50
191759,27
191760,13
191761,18
191762,21
191763,18
191764,18
191765,18
191766,12
191767,31
191768,21
191769,183
191770,141
191771,104
191772,76
191773,20
191774,13
191775,19
191776,19
191777,18
191778,18
191779,18
191780,18
191781,21
191782,159
191783,128
191784,64
191785,35
191786,22
191787,18
191788,18
191789,32
191790,22
191791,18
191792,18
191793,18
191794,147
191795,107
191796,92
191797,59
191798,37
191799,36
191800,17
191801,15
191802,18
191803,19
191804,18
191805,18
191806,18
191807,44
191808,12
191809,21
191810,19
191811,18
191812,18
191813,18
191814,12
191815,18
191816,19
191817,21
191818,12
191819,30
191820,19
191821,170
191822,129
191823,87
191824,73
191825,53
191826,33
191827,26
191828,19
191829,19
191830,31
191831,18
191832,18
191833,18
191834,18
191835,19
191836,28
191837,23
191838,19
191839,18
191840,19
191841,18
191842,17
191843,25
191844,19
191845,18
191846,21
191847,33
191848,180
191849,152
191850,71
191851,42
191852,19
191853,19
191854,29
191855,18
191856,23
191857,18
191858,19
191859,31
191860,12
191861,164
191862,120
191863,87
191864,28
191865,23
191866,18
191867,18
191868,19
191869,18
191870,18
191871,18
191872,21
191873,138
191874,86
191875,48
191876,15
191877,19
191878,18
191879,19
191880,19
191881,18
191882,18
191883,21
191884,128
191885,89
191886,39
191887,16
191888,12
191889,28
191890,19
191891,18
191892,18
191893,21
191894,12
191895,31
191896,142
191897,96
191898,45
191899,22
191900,13
191901,18
191902,22
191903,18
191904,19
191905,18
191906,12
191907,18
191908,22
191909,126
191910,71
191911,57
191912,34
191913,20
191914,13
191915,18
191916,18
191917,18
191918,32
191919,18
191920,18
191921,24
191922,128
191923,81
191924,44
191925,17
191926,18
191927,18
191928,19
191929,19
191930,22
191931,28
191932,18
191933,158
191934,130
191935,81
191936,56
191937,34
191938,32
191939,19
191940,18
191941,45
191942,18
191943,18
191944,18
191945,29
191946,18
191947,140
191948,92
191949,68
191950,36
191951,17
191952,19
191953,18
191954,18
191955,18
191956,27
191957,33
191958,205
191959,132
191960,74
191961,48
191962,20
191963,26
191964,21
191965,26
191966,36
191967,23
191968,137
191969,94
191970,60
191971,23
191972,14
191973,18
191974,18
191975,18
191976,22
191977,18
191978,19
191979,18
191980,23
191981,202
191982,177
191983,73
191984,47
191985,18
191986,18
191987,18
191988,18
191989,18
191990,18
191991,12
191992,18
191993,21
191994,165
191995,138
191996,88
191997,72
191998,46
191999,13
192000,18
192001,19
192002,31
192003,22
192004,18
192005,18
