packet,delta
2991,15
2992,81
2993,24
2994,19
2995,18
2996,21
2997,115
2998,79
2999,18
3000,19
3001,19
3002,78
3003,56
3004,23
3005,34
3006,22
3007,18
3008,21
3009,118
3010,27
3011,18
3012,13
3013,26
3014,19
3015,23
3016,19
3017,31
3018,18
3019,18
3020,19
3021,18
3022,19
3023,18
3024,140
3025,94
3026,44
3027,18
3028,19
3029,19
3030,127
3031,77
3032,51
3033,28
3034,19
3035,21
3036,18
3037,28
3038,144
3039,93
3040,23
3041,19
3042,19
3043,73
3044,26
3045,22
3046,32
3047,19
3048,18
3049,18
3050,77
3051,30
3052,13
3053,18
3054,21
3055,19
3056,21
3057,56
3058,24
3059,31
3060,18
3061,18
3062,87
3063,20
3064,19
3065,18
3066,18
3067,91
3068,20
3069,19
3070,19
3071,18
3072,22
3073,62
3074,20
3075,18
3076,32
3077,19
3078,18
3079,21
3080,70
3081,15
3082,23
3083,26
3084,22
3085,73
3086,27
3087,21
3088,43
3089,85
3090,25
3091,27
3092,24
3093,81
3094,32
3095,18
3096,18
3097,18
3098,19
3099,18
3100,23
3101,18
3102,18
3103,41
3104,43
3105,19
3106,135
3107,71
3108,20
3109,23
3110,18
3111,75
3112,27
3113,19
3114,18
3115,18
3116,67
3117,20
3118,35
3119,19
3120,12
3121,90
3122,19
3123,19
3124,18
3125,12
3126,18
3127,18
3128,21
3129,19
3130,19
3131,19
3132,20
3133,79
3134,34
3135,18
3136,22
3137,12
3138,88
3139,25
3140,18
3141,19
3142,31
3143,81
3144,18
3145,19
3146,64
3147,28
3148,18
3149,31
3150,90
3151,46
3152,15
3153,18
3154,18
3155,19
3156,18
3157,27
3158,32
3159,19
3160,85
3161,40
3162,27
3163,21
3164,98
3165,16
3166,19
3167,18
3168,19
3169,19
3170,19
3171,111
3172,24
3173,32
3174,42
3175,24
3176,18
3177,89
3178,32
3179,13
3180,23
3181,32
3182,100
3183,28
3184,19
3185,72
3186,35
3187,32
3188,19
3189,87
3190,20
3191,13
3192,18
3193,19
3194,28
3195,19
3196,112
3197,40
3198,18
3199,22
3200,19
3201,20
3202,30
3203,24
3204,19
3205,19
3206,18
3207,18
3208,140
3209,85
3210,16
3211,18
3212,18
3213,18
3214,132
3215,60
3216,24
3217,19
3218,25
3219,19
3220,18
3221,19
3222,18
3223,19
3224,18
3225,31
3226,18
3227,117
3228,29
3229,27
3230,18
3231,19
3232,18
3233,19
3234,19
3235,134
3236,85
3237,59
3238,35
3239,25
3240,25
3241,33
3242,18
3243,19
3244,22
3245,126
3246,19
3247,19
3248,19
3249,108
3250,15
3251,46
3252,18
3253,22
3254,18
3255,22
3256,72
3257,15
3258,18
3259,27
3260,18
3261,169
3262,80
3263,23
3264,18
3265,19
3266,25
3267,19
3268,31
3269,18
3270,104
3271,20
3272,18
3273,21
3274,18
3275,18
3276,19
3277,118
3278,74
3279,27
3280,35
3281,19
3282,23
3283,128
3284,31
3285,17
3286,18
3287,18
3288,18
3289,23
3290,72
3291,41
3292,22
3293,19
3294,78
3295,21
3296,28
3297,18
3298,12
3299,24
3300,118
3301,36
3302,16
3303,18
3304,18
3305,18
3306,18
3307,18
3308,46
3309,27
3310,45
3311,22
3312,64
3313,20
3314,18
3315,19
3316,18
3317,18
3318,127
3319,63
3320,18
3321,18
3322,19
3323,18
3324,19
3325,127
3326,77
3327,31
3328,21
3329,18
3330,118
3331,81
3332,13
3333,19
3334,19
3335,18
3336,19
3337,35
3338,18
3339,18
3340,81
3341,28
3342,19
3343,19
3344,77
3345,27
3346,31
3347,22
3348,18
3349,19
3350,19
3351,75
3352,14
3353,18
3354,19
3355,18
3356,18
3357,21
3358,27
3359,32
3360,19
3361,18
3362,18
3363,78
3364,49
3365,27
3366,19
3367,35
3368,125
3369,26
3370,25
3371,18
3372,18
3373,13
3374,18
3375,18
3376,127
3377,18
3378,31
3379,19
3380,18
3381,18
3382,17
3383,120
3384,25
3385,18
3386,27
3387,35
3388,104
3389,71
3390,23
3391,27
3392,19
3393,49
3394,31
3395,70
3396,28
3397,23
3398,18
3399,19
3400,18
3401,89
3402,33
3403,22
3404,18
3405,125
3406,27
3407,26
3408,22
3409,27
3410,21
3411,31
3412,19
3413,18
3414,207
3415,89
3416,67
3417,18
3418,19
3419,86
3420,21
3421,37
3422,19
3423,18
3424,19
3425,19
3426,19
3427,19
3428,22
3429,111
3430,42
3431,19
3432,19
3433,18
3434,18
3435,18
3436,19
3437,102
3438,57
3439,23
3440,36
3441,19
3442,18
3443,64
3444,20
3445,28
3446,19
3447,24
3448,31
3449,22
3450,27
3451,18
3452,19
3453,18
3454,114
3455,85
3456,31
3457,23
3458,38
3459,110
3460,65
3461,18
3462,18
3463,18
3464,18
3465,19
3466,123
3467,63
3468,17
3469,35
3470,18
3471,18
3472,12
3473,27
3474,19
3475,19
3476,18
3477,70
3478,21
3479,18
3480,18
3481,19
3482,27
3483,25
3484,36
3485,26
3486,82
3487,27
3488,22
3489,48
3490,65
3491,24
3492,19
3493,18
3494,19
3495,94
3496,52
3497,32
3498,18
3499,18
3500,19
3501,18
3502,18
3503,18
3504,19
3505,86
3506,44
3507,20
3508,32
3509,19
3510,18
3511,12
3512,18
3513,86
3514,49
3515,22
3516,18
3517,18
3518,33
3519,18
3520,68
3521,20
3522,19
3523,18
3524,19
3525,120
3526,24
3527,25
3528,19
3529,19
3530,112
3531,42
3532,19
3533,31
3534,23
3535,19
3536,78
3537,20
3538,19
3539,85
3540,33
3541,30
3542,18
3543,22
3544,18
3545,39
3546,20
3547,19
3548,18
3549,32
3550,18
3551,18
3552,21
3553,18
3554,19
3555,18
3556,18
3557,18
3558,32
3559,19
3560,19
3561,21
3562,18
3563,21
3564,24
3565,31
3566,18
3567,21
3568,125
3569,14
3570,23
3571,18
3572,18
3573,18
3574,144
3575,25
3576,22
3577,18
3578,19
3579,22
3580,142
3581,110
3582,47
3583,31
3584,19
3585,92
3586,30
3587,19
3588,18
3589,101
3590,35
3591,31
3592,18
3593,12
3594,19
3595,19
3596,18
3597,18
3598,21
3599,18
3600,93
3601,29
3602,18
3603,14
3604,17
3605,19
3606,22
3607,189
3608,116
3609,42
3610,19
3611,18
3612,146
3613,27
3614,27
3615,31
3616,18
3617,29
3618,19
3619,19
3620,21
3621,146
3622,36
3623,24
3624,19
3625,12
3626,19
3627,22
3628,18
3629,95
3630,20
3631,24
3632,21
3633,112
3634,27
3635,37
3636,32
3637,14
3638,31
3639,82
3640,44
3641,18
3642,18
3643,19
3644,84
3645,33
3646,23
3647,18
3648,18
3649,18
3650,20
3651,36
3652,24
3653,19
3654,30
3655,96
3656,55
3657,27
3658,22
3659,19
3660,19
3661,88
3662,44
3663,30
3664,18
3665,22
3666,19
3667,75
3668,20
3669,18
3670,18
3671,60
3672,32
3673,21
3674,18
3675,61
3676,24
3677,19
3678,19
3679,18
3680,27
3681,33
3682,18
3683,23
3684,18
3685,18
3686,89
3687,40
3688,20
3689,44
3690,18
3691,25
3692,22
3693,27
3694,19
3695,19
3696,31
3697,128
3698,22
3699,18
3700,22
3701,18
3702,107
3703,14
3704,31
3705,18
3706,19
3707,19
3708,18
3709,75
3710,23
3711,19
3712,27
3713,19
3714,34
3715,18
3716,71
3717,20
3718,19
3719,22
3720,18
3721,18
3722,56
3723,16
3724,18
3725,31
3726,18
3727,19
3728,18
3729,21
3730,19
3731,32
3732,18
3733,144
3734,19
3735,18
3736,125
3737,76
3738,46
3739,36
3740,19
3741,81
3742,27
3743,18
3744,19
3745,18
3746,19
3747,19
3748,32
3749,22
3750,18
3751,18
3752,77
3753,19
3754,18
3755,75
3756,20
3757,19
3758,18
3759,22
3760,65
3761,20
3762,34
3763,76
3764,26
3765,19
3766,18
3767,58
3768,15
3769,31
3770,32
3771,18
3772,18
3773,121
3774,23
3775,19
3776,18
3777,25
3778,36
3779,19
3780,39
3781,25
3782,19
3783,33
3784,36
3785,19
3786,104
3787,21
3788,22
3789,18
3790,31
3791,67
3792,20
3793,19
3794,13
3795,26
3796,24
3797,31
3798,22
3799,61
3800,20
3801,19
3802,78
3803,33
3804,19
3805,69
3806,20
3807,18
3808,74
3809,27
3810,25
3811,31
3812,19
3813,18
3814,37
3815,24
3816,18
3817,18
3818,22
3819,32
3820,18
3821,18
3822,116
3823,22
3824,19
3825,19
3826,18
3827,18
3828,73
3829,18
3830,18
3831,18
3832,19
3833,18
3834,124
3835,66
3836,32
3837,18
3838,23
3839,115
3840,12
3841,18
3842,18
3843,110
3844,41
3845,30
3846,21
3847,21
3848,137
3849,61
3850,29
3851,26
3852,27
3853,31
3854,124
3855,74
3856,24
3857,19
3858,19
3859,19
3860,35
3861,18
3862,18
3863,18
3864,37
3865,20
3866,18
3867,32
3868,19
3869,26
3870,19
3871,19
3872,51
3873,20
3874,35
3875,18
3876,70
3877,25
3878,18
3879,18
3880,18
3881,18
3882,18
3883,22
3884,121
3885,33
3886,20
3887,498
3888,13
3889,93
3890,27
3891,19
3892,18
3893,20
3894,62
3895,19
3896,19
3897,30
3898,19
3899,18
3900,19
3901,18
3902,22
3903,55
3904,19
3905,31
3906,18
3907,19
3908,82
3909,19
3910,18
3911,19
3912,22
3913,19
3914,103
3915,68
3916,18
3917,18
3918,18
3919,18
3920,20
3921,89
3922,40
3923,25
3924,31
3925,19
3926,17
3927,19
3928,18
3929,121
3930,77
3931,42
3932,16
3933,19
3934,19
3935,139
3936,22
3937,16
3938,19
3939,18
3940,18
3941,103
3942,20
3943,18
3944,32
3945,18
3946,18
3947,125
3948,70
3949,38
3950,19
3951,22
3952,140
3953,26
3954,32
3955,20
3956,86
3957,22
3958,21
3959,21
3960,20
3961,26
3962,24
3963,21
3964,21
3965,21
3966,32
3967,19
3968,19
3969,18
3970,18
3971,22
3972,66
3973,18
3974,19
3975,18
3976,31
3977,18
3978,18
3979,18
3980,18
3981,21
3982,163
3983,38
3984,18
3985,31
3986,19
3987,18
3988,19
3989,97
3990,39
3991,25
3992,19
3993,31
3994,19
3995,120
3996,77
3997,18
3998,19
3999,19
4000,58
4001,59
4002,27
4003,134
4004,47
4005,32
4006,24
4007,38
4008,19
4009,56
4010,22
4011,23
4012,18
4013,21
4014,118
4015,21
4016,31
4017,19
4018,18
4019,19
4020,117
4021,35
4022,13
4023,19
4024,19
4025,18
4026,142
4027,72
4028,16
4029,19
4030,87
4031,21
4032,28
4033,32
4034,18
4035,80
4036,37
4037,18
4038,18
4039,26
4040,23
4041,35
4042,14
4043,18
4044,18
4045,119
4046,81
4047,21
4048,109
4049,59
4050,36
4051,28
4052,23
4053,52
4054,48
4055,38
4056,138
4057,76
4058,21
4059,18
4060,23
4061,69
4062,33
4063,19
4064,19
4065,19
4066,68
4067,32
4068,19
4069,23
4070,19
4071,21
4072,35
4073,37
4074,19
4075,19
4076,123
4077,74
4078,44
4079,17
4080,19
4081,28
4082,25
4083,22
4084,80
4085,43
4086,19
4087,22
4088,19
4089,114
4090,37
4091,18
4092,30
4093,21
4094,22
4095,18
4096,22
4097,20
4098,18
4099,32
4100,18
4101,18
4102,19
4103,19
4104,18
4105,22
4106,20
4107,74
4108,34
4109,19
4110,18
4111,22
4112,18
4113,20
4114,19
4115,19
4116,18
4117,18
4118,19
4119,18
4120,36
4121,19
4122,146
4123,34
4124,19
4125,18
4126,19
4127,19
4128,126
4129,83
4130,48
4131,20
4132,18
4133,31
4134,142
4135,68
4136,19
4137,18
4138,115
4139,43
4140,17
4141,16
4142,19
4143,32
4144,18
4145,80
4146,29
4147,22
4148,18
4149,18
4150,18
4151,12
4152,18
4153,18
4154,129
4155,19
4156,18
4157,23
4158,19
4159,19
4160,19
4161,32
4162,18
4163,13
4164,18
4165,18
4166,18
4167,42
4168,37
4169,19
4170,18
4171,53
4172,14
4173,18
4174,18
4175,118
4176,69
4177,19
4178,27
4179,20
4180,77
4181,34
4182,18
4183,18
4184,32
4185,18
4186,21
4187,18
4188,19
4189,19
4190,18
4191,22
4192,111
4193,25
4194,102
4195,18
4196,19
4197,19
4198,28
4199,19
4200,85
4201,17
4202,32
4203,18
4204,21
4205,19
4206,30
4207,22
4208,19
4209,19
4210,18
4211,82
4212,24
4213,31
4214,23
4215,63
4216,20
4217,59
4218,15
4219,32
4220,18
4221,18
4222,19
4223,50
4224,20
4225,33
4226,18
4227,18
4228,19
4229,18
4230,19
4231,18
4232,18
4233,27
4234,39
4235,25
4236,18
4237,18
4238,18
4239,18
4240,18
4241,141
4242,80
4243,45
4244,13
4245,32
4246,18
4247,19
4248,18
4249,125
4250,20
4251,32
4252,18
4253,19
4254,131
4255,56
4256,27
4257,32
4258,18
4259,88
4260,27
4261,22
4262,19
4263,18
4264,18
4265,19
4266,18
4267,18
4268,18
4269,19
4270,49
4271,20
4272,18
4273,86
4274,34
4275,14
4276,28
4277,19
4278,18
4279,18
4280,97
4281,15
4282,18
4283,19
4284,169
4285,31
4286,13
4287,18
4288,18
4289,18
4290,24
4291,80
4292,27
4293,25
4294,149
4295,132
4296,98
4297,46
4298,40
4299,33
4300,36
4301,152
4302,52
4303,30
4304,34
4305,30
4306,38
4307,36
4308,32
4309,31
4310,24
4311,29
4312,25
4313,21
4314,25
4315,26
4316,24
4317,23
4318,37
4319,26
4320,25
4321,31
4322,129
4323,69
4324,35
4325,20
4326,19
4327,20
4328,25
4329,21
4330,21
4331,20
4332,27
4333,21
4334,114
4335,73
4336,22
4337,19
4338,20
4339,53
4340,23
4341,16
4342,24
4343,23
4344,26
4345,69
4346,51
4347,25
4348,22
4349,21
4350,43
4351,22
4352,20
4353,21
4354,42
4355,107
4356,45
4357,28
4358,20
4359,19
4360,73
4361,24
4362,26
4363,34
4364,20
4365,23
4366,29
4367,22
4368,21
4369,20
4370,19
4371,18
4372,23
4373,21
4374,19
4375,15
4376,74
4377,22
4378,24
4379,28
4380,22
4381,17
4382,23
4383,22
4384,24
4385,22
4386,23
4387,22
4388,30
4389,23
4390,14
4391,15
4392,17
4393,25
4394,13
4395,23
4396,11
4397,23
4398,22
4399,10
4400,92
4401,31
4402,18
4403,23
4404,13
4405,19
4406,19
4407,39
4408,24
4409,18
4410,19
4411,75
4412,20
4413,24
4414,20
4415,20
4416,126
4417,31
4418,14
4419,19
4420,18
4421,98
4422,26
4423,19
4424,31
4425,28
4426,19
4427,18
4428,18
4429,19
4430,22
4431,31
4432,19
4433,19
4434,19
4435,33
4436,23
4437,32
4438,18
4439,25
4440,92
4441,20
4442,19
4443,18
4444,18
4445,28
4446,26
4447,32
4448,18
4449,23
4450,80
4451,39
4452,19
4453,18
4454,18
4455,18
4456,52
4457,20
4458,31
4459,25
4460,22
4461,21
4462,23
4463,56
4464,31
4465,18
4466,18
4467,74
4468,25
4469,18
4470,14
4471,28
4472,19
4473,18
4474,84
4475,19
4476,32
4477,53
4478,23
4479,18
4480,65
4481,28
4482,31
4483,19
4484,19
4485,18
4486,22
4487,62
4488,16
4489,18
4490,19
4491,18
4492,19
4493,18
4494,48
4495,23
4496,31
4497,19
4498,18
4499,19
4500,19
4501,19
4502,35
4503,138
4504,86
4505,60
4506,30
4507,15
4508,19
4509,18
4510,19
4511,84
4512,47
4513,12
4514,33
4515,18
4516,127
4517,65
4518,13
4519,18
4520,32
4521,32
4522,23
4523,14
4524,70
4525,19
4526,27
4527,19
4528,19
4529,18
4530,19
4531,86
4532,48
4533,29
4534,18
4535,30
4536,18
4537,19
4538,19
4539,19
4540,18
4541,21
4542,18
4543,89
4544,31
4545,18
4546,18
4547,19
4548,27
4549,22
4550,13
4551,22
4552,19
4553,18
4554,18
4555,18
4556,33
4557,117
4558,20
4559,22
4560,19
4561,19
4562,14
4563,35
4564,18
4565,19
4566,18
4567,84
4568,47
4569,20
4570,28
4571,19
4572,12
4573,18
4574,19
4575,32
4576,36
4577,19
4578,22
4579,130
4580,20
4581,18
4582,18
4583,19
4584,120
4585,14
4586,18
4587,18
4588,21
4589,18
4590,18
4591,13
4592,49
4593,19
4594,31
4595,19
4596,124
4597,63
4598,24
4599,18
4600,114
4601,44
4602,13
4603,31
4604,18
4605,18
4606,19
4607,18
4608,130
4609,36
4610,19
4611,19
4612,30
4613,19
4614,18
4615,18
4616,23
4617,19
4618,18
4619,31
4620,19
4621,18
4622,18
4623,78
4624,24
4625,22
4626,18
4627,18
4628,18
4629,19
4630,28
4631,36
4632,18
4633,18
4634,22
4635,124
4636,20
4637,19
4638,32
4639,19
4640,18
4641,18
4642,21
4643,72
4644,18
4645,19
4646,27
4647,19
4648,137
4649,20
4650,18
4651,18
4652,54
4653,14
4654,19
4655,32
4656,18
4657,21
4658,71
4659,17
4660,19
4661,19
4662,116
4663,21
4664,31
4665,18
4666,19
4667,117
4668,59
4669,26
4670,22
4671,19
4672,91
4673,23
4674,36
4675,18
4676,19
4677,126
4678,74
4679,18
4680,18
4681,19
4682,108
4683,44
4684,17
4685,19
4686,12
4687,18
4688,18
4689,18
4690,19
4691,124
4692,48
4693,16
4694,18
4695,18
4696,32
4697,119
4698,56
4699,19
4700,18
4701,19
4702,79
4703,37
4704,32
4705,18
4706,22
4707,79
4708,24
4709,18
4710,73
4711,33
4712,22
4713,18
4714,22
4715,103
4716,27
4717,18
4718,18
4719,19
4720,173
4721,24
4722,26
4723,15
4724,19
4725,18
4726,18
4727,91
4728,16
4729,31
4730,18
4731,18
4732,21
4733,83
4734,21
4735,19
4736,19
4737,18
4738,31
4739,19
4740,19
4741,22
4742,27
4743,19
4744,18
4745,24
4746,32
4747,18
4748,18
4749,18
4750,46
4751,24
4752,18
4753,91
4754,44
4755,19
4756,18
4757,57
4758,20
4759,31
4760,13
4761,22
4762,26
4763,25
4764,18
4765,18
4766,19
4767,19
4768,18
4769,32
4770,22
4771,123
4772,67
4773,39
4774,26
4775,18
4776,18
4777,19
4778,149
4779,47
4780,28
4781,21
4782,85
4783,32
4784,23
4785,31
4786,18
4787,13
4788,24
4789,29
4790,19
4791,128
4792,82
4793,41
4794,31
4795,18
4796,18
4797,48
4798,20
4799,58
4800,32
4801,18
4802,52
4803,20
4804,19
4805,18
4806,18
4807,117
4808,45
4809,18
4810,18
4811,19
4812,18
4813,19
4814,42
4815,19
4816,22
4817,31
4818,18
4819,65
4820,19
4821,18
4822,34
4823,19
4824,18
4825,31
4826,19
4827,18
4828,18
4829,31
4830,21
4831,86
4832,14
4833,19
4834,19
4835,28
4836,18
4837,18
4838,119
4839,77
4840,61
4841,31
4842,19
4843,56
4844,23
4845,18
4846,19
4847,18
4848,18
4849,129
4850,25
4851,14
4852,19
4853,18
4854,22
4855,89
4856,39
4857,14
4858,19
4859,30
4860,19
4861,18
4862,71
4863,23
4864,19
4865,19
4866,18
4867,18
4868,71
4869,16
4870,18
4871,32
4872,22
4873,18
4874,89
4875,19
4876,19
4877,18
4878,11
4879,18
4880,72
4881,19
4882,22
4883,19
4884,18
4885,18
4886,19
4887,18
4888,31
4889,18
4890,19
4891,18
4892,21
4893,18
4894,18
4895,18
4896,21
4897,87
4898,24
4899,36
4900,19
4901,18
4902,32
4903,20
4904,19
4905,89
4906,39
4907,23
4908,19
4909,18
4910,18
4911,86
4912,62
4913,23
4914,18
4915,34
4916,82
4917,51
4918,25
4919,19
4920,19
4921,19
4922,115
4923,33
4924,25
4925,22
4926,26
4927,22
4928,32
4929,107
4930,51
4931,19
4932,23
4933,18
4934,13
4935,31
4936,24
4937,47
4938,29
4939,41
4940,104
4941,33
4942,31
4943,24
4944,30
4945,24
4946,51
4947,26
4948,24
4949,27
4950,29
4951,24
4952,41
4953,25
4954,30
4955,24
4956,24
4957,29
4958,24
4959,26
4960,34
4961,158
4962,53
4963,20
4964,21
4965,21
4966,26
4967,22
4968,163
4969,109
4970,65
4971,30
4972,25
4973,20
4974,23
4975,25
4976,25
4977,18
4978,23
4979,33
4980,22
4981,136
4982,103
4983,17
4984,28
4985,27
4986,27
4987,23
4988,20
4989,23
4990,20
4991,50
4992,22
4993,17
4994,19
4995,117
4996,85
4997,61
4998,26
4999,27
5000,24
5001,22
5002,18
5003,29
5004,20
5005,20
5006,21
5007,20
5008,23
5009,42
5010,70
5011,32
5012,13
5013,12
5014,12
5015,55
5016,33
5017,33
5018,16
5019,16
5020,16
5021,16
5022,68
5023,18
5024,16
5025,11
5026,16
5027,81
5028,24
5029,29
5030,17
5031,16
5032,19
5033,98
5034,20
5035,19
5036,18
5037,22
5038,13
5039,171
5040,106
5041,60
5042,19
5043,19
5044,18
5045,18
5046,23
5047,18
5048,31
5049,19
5050,107
5051,59
5052,17
5053,19
5054,18
5055,75
5056,23
5057,31
5058,19
5059,18
5060,19
5061,86
5062,44
5063,18
5064,19
5065,18
5066,21
5067,15
5068,19
5069,30
5070,37
5071,19
5072,19
5073,109
5074,24
5075,33
5076,19
5077,31
5078,19
5079,82
5080,27
5081,19
5082,19
5083,18
5084,19
5085,21
5086,19
5087,22
5088,70
5089,40
5090,19
5091,19
5092,19
5093,117
5094,24
5095,19
5096,18
5097,19
5098,18
5099,31
5100,18
5101,19
5102,18
5103,89
5104,20
5105,119
5106,69
5107,45
5108,19
5109,18
5110,19
5111,31
5112,19
5113,22
5114,18
5115,19
5116,19
5117,32
5118,19
5119,19
5120,22
5121,40
5122,22
5123,19
5124,76
5125,26
5126,33
5127,20
5128,18
5129,68
5130,29
5131,31
5132,22
5133,52
5134,92
5135,103
5136,20
5137,32
5138,19
5139,18
5140,19
5141,67
5142,27
5143,111
5144,56
5145,19
5146,31
5147,18
5148,18
5149,21
5150,75
5151,24
5152,19
5153,19
5154,18
5155,18
5156,32
5157,66
5158,28
5159,19
5160,23
5161,115
5162,22
5163,31
5164,19
5165,19
5166,19
5167,18
5168,72
5169,33
5170,45
5171,19
5172,18
5173,19
5174,20
5175,19
5176,18
5177,19
5178,52
5179,22
5180,19
5181,18
5182,19
5183,12
5184,19
5185,31
5186,18
5187,21
5188,69
5189,20
5190,18
5191,18
5192,108
5193,59
5194,19
5195,18
5196,19
5197,19
5198,22
5199,96
5200,16
5201,44
5202,18
5203,18
5204,53
5205,30
5206,23
5207,22
5208,31
5209,14
5210,106
5211,62
5212,19
5213,18
5214,18
5215,18
5216,131
5217,22
5218,33
5219,22
5220,113
5221,60
5222,24
5223,19
5224,18
5225,18
5226,22
5227,136
5228,84
5229,14
5230,18
5231,18
5232,18
5233,18
5234,13
5235,92
5236,53
5237,22
5238,31
5239,12
5240,123
5241,75
5242,34
5243,18
5244,18
5245,57
5246,26
5247,19
5248,19
5249,19
5250,87
5251,46
5252,13
5253,18
5254,18
5255,22
5256,18
5257,92
5258,20
5259,18
5260,32
5261,17
5262,70
5263,23
5264,27
5265,27
5266,19
5267,23
5268,19
5269,18
5270,119
5271,71
5272,39
5273,25
5274,18
5275,19
5276,18
5277,18
5278,32
5279,17
5280,18
5281,18
5282,18
5283,22
5284,19
5285,18
5286,19
5287,18
5288,18
5289,18
5290,36
5291,108
5292,57
5293,25
5294,18
5295,18
5296,19
5297,128
5298,29
5299,12
5300,31
5301,22
5302,18
5303,12
5304,27
5305,129
5306,88
5307,36
5308,28
5309,18
5310,18
5311,36
5312,19
5313,19
5314,32
5315,73
5316,20
5317,19
5318,18
5319,19
5320,19
5321,107
5322,28
5323,31
5324,18
5325,18
5326,104
5327,18
5328,19
5329,18
5330,21
5331,33
5332,24
5333,21
5334,27
5335,110
5336,29
5337,27
5338,22
5339,23
5340,18
5341,19
5342,18
5343,132
5344,85
5345,31
5346,18
5347,19
5348,32
5349,19
5350,18
5351,18
5352,18
5353,19
5354,19
5355,19
5356,18
5357,22
5358,18
5359,18
5360,21
5361,19
5362,32
5363,78
5364,20
5365,18
5366,21
5367,19
5368,121
5369,76
5370,42
5371,18
5372,31
5373,27
5374,18
5375,127
5376,70
5377,45
5378,27
5379,18
5380,14
5381,19
5382,18
5383,18
5384,18
5385,121
5386,33
5387,19
5388,21
5389,108
5390,25
5391,23
5392,32
5393,18
5394,18
5395,106
5396,54
5397,19
5398,18
5399,18
5400,80
5401,32
5402,19
5403,18
5404,21
5405,18
5406,18
5407,18
5408,19
5409,31
5410,19
5411,18
5412,18
5413,21
5414,18
5415,18
5416,28
5417,25
5418,38
5419,117
5420,54
5421,30
5422,26
5423,43
5424,95
5425,58
5426,19
5427,18
5428,18
5429,73
5430,32
5431,35
5432,18
5433,18
5434,18
5435,12
5436,83
5437,45
5438,19
5439,18
5440,22
5441,19
5442,18
5443,63
5444,17
5445,32
5446,18
5447,56
5448,19
5449,18
5450,34
5451,20
5452,34
5453,64
5454,20
5455,19
5456,23
5457,39
5458,32
5459,57
5460,21
5461,18
5462,18
5463,18
5464,19
5465,19
5466,21
5467,82
5468,22
5469,33
5470,22
5471,18
5472,48
5473,14
5474,18
5475,18
5476,18
5477,18
5478,18
5479,18
5480,100
5481,38
5482,31
5483,21
5484,56
5485,21
5486,18
5487,18
5488,114
5489,33
5490,18
5491,32
5492,19
5493,62
5494,19
5495,18
5496,18
5497,18
5498,18
5499,87
5500,46
5501,18
5502,18
5503,91
5504,19
5505,19
5506,18
5507,19
5508,31
5509,115
5510,29
5511,19
5512,18
5513,18
5514,18
5515,101
5516,26
5517,32
5518,18
5519,22
5520,27
5521,19
5522,18
5523,18
5524,27
5525,19
5526,76
5527,21
5528,35
5529,19
5530,18
5531,19
5532,73
5533,38
5534,20
5535,13
5536,18
5537,21
5538,18
5539,31
5540,105
5541,26
5542,18
5543,18
5544,18
5545,18
5546,29
5547,31
5548,19
5549,19
5550,31
5551,18
5552,19
5553,19
5554,18
5555,19
5556,18
5557,22
5558,31
5559,19
5560,18
5561,18
5562,18
5563,19
5564,67
5565,28
5566,19
5567,31
5568,18
5569,18
5570,18
5571,100
5572,45
5573,18
5574,22
5575,18
5576,18
5577,18
5578,130
5579,19
5580,50
5581,16
5582,18
5583,18
5584,34
5585,18
5586,18
5587,21
5588,134
5589,45
5590,19
5591,18
5592,19
5593,19
5594,145
5595,25
5596,22
5597,18
5598,72
5599,32
5600,19
5601,18
5602,84
5603,20
5604,22
5605,28
5606,19
5607,18
5608,68
5609,41
5610,34
5611,19
5612,18
5613,22
5614,93
5615,21
5616,19
5617,19
5618,18
5619,73
5620,26
5621,19
5622,18
5623,22
5624,27
5625,19
5626,32
5627,82
5628,21
5629,28
5630,18
5631,58
5632,24
5633,32
5634,74
5635,17
5636,18
5637,18
5638,18
5639,18
5640,62
5641,40
5642,32
5643,20
5644,129
5645,79
5646,39
5647,18
5648,18
5649,18
5650,19
5651,22
5652,18
5653,120
5654,35
5655,18
5656,18
5657,18
5658,31
5659,71
5660,20
5661,22
5662,18
5663,18
5664,92
5665,54
5666,19
5667,31
5668,18
5669,18
5670,22
5671,49
5672,19
5673,18
5674,18
5675,17
5676,19
5677,18
5678,30
5679,21
5680,18
5681,18
5682,18
5683,18
5684,102
5685,43
5686,32
5687,18
5688,19
5689,125
5690,76
5691,44
5692,19
5693,18
5694,13
5695,18
5696,18
5697,24
5698,140
5699,23
5700,18
5701,90
5702,20
5703,14
5704,28
5705,18
